Taxon	M4.150.61000	M4.151.61000	M4.152.61000	M4.153.61000	M4.154.61000	M4.155.61000	M4.156.61000	M4.157.61000	M4.158.61000	M4.159.61000	M4.160.61000	M4.161.61000	M4.162.61000	M4.163.61000	M4.164.61000	M4.165.61000	M4.166.61000	M4.167.61000	M4.168.61000	M4.169.61000	M4.170.61000	M4.171.61000	M4.172.61000	M4.173.61000
Proteobacteria sp. [Escherichia sp. KTE114/Escheri	0.0	0.0	0.0	0.000197846	0.0	0.0	0.000164113	0.000234312	0.0	0.0	0.000211272	0.0	0.0	0.000113697	0.002236237	0.0	0.0	0.0	0.0	0.000207372	0.0	0.0	0.0	0.0
Bacteria sp. [Streptococcus agalactiae/Enterococcu	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000161451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000192541	0.0	0.0	0.0
Ralstonia pickettii [beta proteobacterium JGI 0001	0.0	0.0	0.0	0.00047828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000361833	0.0	0.000449872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Ralstonia pickettii [Ralstonia sp. UNC404CL21Col/R	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000589754	0.0	0.0	0.0	0.000288339	0.0	0.0	0.0	0.0	0.000340122	0.0	0.0	0.0	0.0	0.0	0.0
Cutibacterium acnes [Propionibacterium sp. CC003-H	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00023607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteroides rodentium/uniformis [Bacteroides sp. 4	0.002363369	0.005855969	0.004569017	0.007838456	0.004520395	0.002349228	0.00222539	0.005189074	0.004118215	0.001580396	0.00402638	0.009713532	0.003945565	0.004226853	0.001954258	0.017283566	0.007311206	0.009212277	0.005369199	0.003533323	0.005560138	0.005225335	0.006908438	0.007789974
Roseburia hominis	0.0	0.0	0.0	0.0	0.0	0.000149541	0.0	0.0	0.0	0.0	0.000382597	0.0	0.000108714	0.000587408	0.000155756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000724812	0.0
Burkholderia sp. [Burkholderia paludis/Burkholderi	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020942	0.0	0.0	0.0	0.0	0.0	0.0
Alistipes shahii [Alistipes sp. 56_sp_Nov_56_25/Al	0.000939014	0.00298141	0.002273829	0.005799325	0.003118139	0.002087437	0.001669042	0.003501627	0.002861943	0.005666611	0.006011091	0.002303751	0.002506309	0.002801936	0.004539693	0.002796292	0.001871947	0.002087154	0.002646795	0.001210719	0.002150858	0.000898416	0.003293713	0.001539471
Alistipes timonensis	0.00044335	0.000735779	0.000773734	0.001689521	0.000600717	0.000290001	0.000705906	0.00040231	0.000328167	0.000475911	0.000277194	0.000984051	0.000425323	0.000470718	0.001001973	0.000488997	0.00077263	0.00061249	0.001305906	0.000702998	0.0	0.0	8.75e-05	0.000829779
